program_id,category,location,date_aired,speaker_name,speaker_party,speaker_state,speaker_office,noun,noun_cat,verb_token,verb_type,verb_cat,presuppositional_behavior,factivity
196460-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jan 30 00:00:00 2007,"Louis ""Louie"" B. Jr. Gohmert",R,Texas,U.S. Representative,democrats,NNPS,said,say,VBD,P,NF
196303-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jan 23 00:00:00 2007,Marsha Blackburn,R,Tennessee,U.S. Representative,republicans,NNPS,believe,believe,VBP,P,NF
196664-1,House Proceeding,"Washington, District of Columbia, United States",Thu Feb 15 00:00:00 2007,"Steve ""Stephen"" Buyer",R,Indiana,U.S. Representative,democrats,NNPS,said,say,VBD,P,NF
196664-1,House Proceeding,"Washington, District of Columbia, United States",Thu Feb 15 00:00:00 2007,"Steve ""Stephen"" Buyer",R,Indiana,U.S. Representative,democrats,NNPS,said,say,VBD,P,NF
196664-1,House Proceeding,"Washington, District of Columbia, United States",Thu Feb 15 00:00:00 2007,"Steve ""Stephen"" Buyer",R,Indiana,U.S. Representative,democrats,NNPS,said,say,VBD,P,NF
196664-1,House Proceeding,"Washington, District of Columbia, United States",Thu Feb 15 00:00:00 2007,"Steve ""Stephen"" Buyer",R,Indiana,U.S. Representative,democrats,NNPS,said,say,VBD,P,NF
192821-1,House Proceeding,"Washington, District of Columbia, United States",Fri Jun  9 00:00:00 2006,James Kolbe,R,Arizona,U.S. Representative,democrats,NNPS,manage,manage,VBP,H,F
190421-1,House Proceeding,"Washington, District of Columbia, United States",Thu Dec 22 00:00:00 2005,David R. Obey,D,Wisconsin,U.S. Representative,democrats,NNPS,continued,continue,VBD,H,F
189809-1,House Proceeding,"Washington, District of Columbia, United States",Tue Nov  8 00:00:00 2005,Peter A. DeFazio,D,Oregon,U.S. Representative,republicans,NNPS,hope,hope,VBP,P,NF
189745-1,House Proceeding,"Washington, District of Columbia, United States",Fri Nov  4 00:00:00 2005,Kendrick Meek,D,Florida,U.S. Representative,republicans,NNPS,asked,ask,VBN,P,NF
186222-2,House Proceeding,"Washington, District of Columbia, United States",Wed Apr 13 00:00:00 2005,Steny H. Hoyer,D,Maryland,U.S. Representative,republicans,NNPS,said,say,VBD,P,NF
184939-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jan  4 00:00:00 2005,Nancy Pelosi,D,California,U.S. Representative,republicans,NNS,say,say,VBP,P,NF
303202-2,House Proceeding,"Washington, District of Columbia, United States",Thu Dec 15 00:00:00 2011,Donna M. Christensen,D,Virgin Islands,Congressional Delegate,republicans,NNS,say,say,VBP,P,NF
182796-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jul 21 00:00:00 2004,Steny H. Hoyer,D,Maryland,U.S. Representative,democrats,NNPS,believe,believe,VBP,P,NF
303193-1,House Proceeding,"Washington, District of Columbia, United States",Wed Dec 14 00:00:00 2011,Donna F. Edwards,D,Maryland,U.S. Representative,republicans,NNPS,thought,think,VBD,P,NF
183403-1,House Proceeding,"Washington, District of Columbia, United States",Wed Sep  8 00:00:00 2004,David R. Obey,D,Wisconsin,U.S. Representative,republicans,NNPS,promised,promise,VBD,P,NF
